player1_name,player1_age,player1_ranking,player1_points,player1_win_rate,player1_win_rate_3_sets,player1_win_rate_tiebreak,player1_total_matches_dure,player1_win_rate_dure,player1_total_matches_terre battue,player1_win_rate_terre battue,player1_total_matches_gazon,player1_win_rate_gazon,player1_total_matches_salle,player1_win_rate_salle,player1_total_matches_carpet,player1_win_rate_carpet,player1_total_matches_acryl,player1_win_rate_acryl,player1_avg_first_serve_pct,player1_avg_first_serve_won_pct,player1_avg_second_serve_won_pct,player1_avg_return_points_won_pct,player1_avg_break_point_won_pct,player1_avg_double_fautes,player1_avg_aces
Matteo Arnaldi,23,37,1345,0.5208333333333334,0.5,0.8,23,0.5652173913043478,19,0.5263157894736842,3,0.3333333333333333,3,0.3333333333333333,0,0,0,0,0.5681095622401565,0.7042617305208781,0.49261363636363636,0.37945649463974074,0.3983286908077994,3.4583333333333335,7.020833333333333
Zizou Bergs,25,71,768,0.6122448979591837,0.48148148148148145,0.8,12,0.5833333333333334,14,0.6428571428571429,10,0.6,13,0.6153846153846154,0,0,0,0,0.6185645447628709,0.7359573595735958,0.5378989361702128,0.3795026725540321,0.37567567567567567,3.3877551020408165,7.122448979591836
Thiago Moura Monteiro,30,109,566,0.5714285714285714,0.45,0.6111111111111112,4,0.25,34,0.7058823529411765,3,0.3333333333333333,8,0.25,0,0,0,0,0.6545817870396803,0.7549062363715656,0.5743801652892562,0.34043701106015645,0.3497942386831276,2.1666666666666665,4.938775510204081
Jordan Thompson,30,26,1745,0.5918367346938775,0.6086956521739131,0.8235294117647058,29,0.6551724137931034,8,0.375,7,0.5714285714285714,5,0.6,0,0,0,0,0.5985518905872889,0.7226702508960573,0.5177020708082832,0.36219413820919605,0.36082474226804123,1.3333333333333333,6.645833333333333
Lorenzo Sonego,29,53,1026,0.5102040816326531,0.5263157894736842,0.5,14,0.5714285714285714,21,0.47619047619047616,6,0.5,8,0.5,0,0,0,0,0.6561791383219955,0.7239740820734342,0.5333882934872217,0.33876761536336003,0.32669322709163345,2.2127659574468086,5.468085106382978
Hugo Gaston,24,76,717,0.4791666666666667,0.4827586206896552,1.0,9,0.0,26,0.5769230769230769,5,0.6,8,0.625,0,0,0,0,0.545984291867241,0.65707656612529,0.5100446428571429,0.3796583850931677,0.41040462427745666,2.4791666666666665,3.0416666666666665
Sebastian Baez,24,27,1690,0.5306122448979592,0.5238095238095238,0.6363636363636364,9,0.3333333333333333,33,0.696969696969697,3,0.0,4,0.0,0,0,0,0,0.7186379928315412,0.6401852511578198,0.5131938125568699,0.3974696889826041,0.4015748031496063,2.0,2.183673469387755
Sebastian Ofner,28,88,643,0.46938775510204084,0.4230769230769231,0.6666666666666666,13,0.46153846153846156,21,0.38095238095238093,8,0.5,7,0.7142857142857143,0,0,0,0,0.5629738322328197,0.737619461337967,0.5047565752658086,0.35552231363749687,0.41638225255972694,2.5319148936170213,8.319148936170214
Stefanos Tsitsipas,26,11,3165,0.673469387755102,0.7272727272727273,0.65,9,0.4444444444444444,26,0.7692307692307693,4,0.5,10,0.7,0,0,0,0,0.6214430894308943,0.7469337694194603,0.5425888665325285,0.35136527563111797,0.3870967741935484,3.204081632653061,6.551020408163265
Daniil Medvedev,28,5,5030,0.6530612244897959,0.6521739130434783,0.8823529411764706,20,0.7,16,0.6875,8,0.75,5,0.2,0,0,0,0,0.6209469891919712,0.7343555739743058,0.4935418082936778,0.39652567975830816,0.44285714285714284,4.551020408163265,6.73469387755102
Paul Jubb,25,185,311,0.6444444444444445,0.5,1.0,29,0.6206896551724138,0,0.0,14,0.6428571428571429,2,1.0,0,0,0,0,0.6095087163232964,0.7113884555382215,0.49837662337662336,0.41708074534161493,0.41479099678456594,3.7111111111111112,4.222222222222222
Vilius Gaubas,20,186,311,0.5102040816326531,0.6470588235294118,0.6666666666666666,3,0.6666666666666666,44,0.5227272727272727,0,0.0,2,0.0,0,0,0,0,0.6443148688046647,0.6556561085972851,0.4852459016393443,0.39788110653325487,0.4430769230769231,2.0851063829787235,2.5106382978723403
Aleksandar Vukic,28,68,778,0.5510204081632653,0.4,0.7391304347826086,18,0.5,6,0.3333333333333333,17,0.5882352941176471,8,0.75,0,0,0,0,0.5927903871829105,0.7563063063063064,0.5186885245901639,0.3393099701168161,0.4206008583690987,1.7755102040816326,9.857142857142858
Gregoire Barrere,30,162,371,0.5333333333333333,0.6,0.46153846153846156,1,0.0,26,0.5769230769230769,3,0.3333333333333333,15,0.5333333333333333,0,0,0,0,0.6203224825068452,0.678273663560569,0.5424679487179487,0.3786617329633056,0.37666666666666665,1.8888888888888888,3.9555555555555557
James Kent Trotter,25,193,298,0.6938775510204082,0.6666666666666666,0.7333333333333333,29,0.6551724137931034,0,0.0,1,0.0,19,0.7894736842105263,0,0,0,0,0.5769120595817817,0.7755710029791459,0.5192958700067705,0.37893531768746425,0.4358974358974359,3.3469387755102042,8.755102040816327
Sumit Nagal,27,98,622,0.46808510638297873,0.5,0.5294117647058824,16,0.3125,26,0.6153846153846154,1,0.0,4,0.25,0,0,0,0,0.694769059543684,0.632358830596716,0.5150410209662717,0.38832199546485263,0.38972809667673713,1.7872340425531914,1.5319148936170213
Tristan Schoolkate,23,168,345,0.5714285714285714,0.6428571428571429,0.56,36,0.6111111111111112,0,0.0,11,0.5454545454545454,2,0.0,0,0,0,0,0.5820091570158901,0.7542804257288293,0.49742268041237114,0.36752136752136755,0.3493150684931507,3.63265306122449,8.877551020408163
Denis Shapovalov,25,56,981,0.6122448979591837,0.45,0.8,16,0.5625,11,0.45454545454545453,6,0.5,16,0.8125,0,0,0,0,0.5985302123026673,0.7767166894042746,0.5145762711864407,0.3697257383966245,0.42105263157894735,5.854166666666667,7.541666666666667
Ben Shelton,22,21,2330,0.6326530612244898,0.6428571428571429,0.5217391304347826,20,0.65,12,0.6666666666666666,8,0.5,9,0.6666666666666666,0,0,0,0,0.6905217807563427,0.7642980935875217,0.5498839907192575,0.3210742801838858,0.3433962264150943,3.3125,9.583333333333334
Cristian Garin,28,152,382,0.4782608695652174,0.44,0.5625,13,0.38461538461538464,24,0.5,7,0.5714285714285714,2,0.5,0,0,0,0,0.6132760010749798,0.6901840490797546,0.5079916608756081,0.3849164926931106,0.3708791208791209,4.021739130434782,4.956521739130435
Andrey Rublev,27,8,3760,0.5714285714285714,0.5714285714285714,0.5,19,0.6842105263157895,17,0.6470588235294118,2,0.0,11,0.36363636363636365,0,0,0,0,0.6068023705230611,0.770276008492569,0.5111402359108781,0.37682957082609775,0.37026239067055394,3.1041666666666665,8.354166666666666
Thanasi Kokkinakis,28,77,716,0.6530612244897959,0.6190476190476191,0.9,24,0.6666666666666666,17,0.6470588235294118,4,0.5,4,0.75,0,0,0,0,0.6105290728129911,0.7657657657657657,0.5285810356422327,0.36691876067333495,0.3185840707964602,3.0416666666666665,9.979166666666666
Radu Albot,35,163,369,0.6170212765957447,0.6428571428571429,0.625,13,0.6923076923076923,25,0.6,7,0.5714285714285714,2,0.5,0,0,0,0,0.6303521662021788,0.6684083601286174,0.5133653187114462,0.4062117877231597,0.4304461942257218,3.297872340425532,2.2127659574468086
Taylor Harry Fritz,27,4,5100,0.673469387755102,0.68,0.625,18,0.6666666666666666,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.622248243559719,0.788859616108393,0.5536933581626319,0.3478782066650683,0.40418118466898956,2.06,11.12
Jacob Fearnley,23,99,622,0.8163265306122449,0.85,0.7333333333333333,15,0.8666666666666667,0,0.0,12,0.75,22,0.8181818181818182,0,0,0,0,0.6112843776580663,0.7421150278293135,0.5149525893508388,0.4091531926555221,0.4525993883792049,4.836734693877551,5.530612244897959
Elmer Moller,21,160,372,0.7333333333333333,0.4,0.8333333333333334,3,0.6666666666666666,41,0.7317073170731707,0,0.0,1,1.0,0,0,0,0,0.618632707774799,0.6782231852654388,0.4789103690685413,0.4649350649350649,0.4958904109589041,3.6511627906976742,2.7142857142857144
Kamil Majchrzak,28,120,506,0.7142857142857143,0.7222222222222222,0.6153846153846154,20,0.75,25,0.76,0,0.0,4,0.25,0,0,0,0,0.6164013217182337,0.7227095516569201,0.5536413469068129,0.4121338912133891,0.4560810810810811,1.5957446808510638,4.229166666666667
Seongchan Hong,27,150,389,0.574468085106383,0.625,1.0,43,0.6046511627906976,1,0.0,2,0.0,1,1.0,0,0,0,0,0.5932203389830508,0.6706493506493506,0.5075757575757576,0.3939762701551567,0.4166666666666667,2.577777777777778,4.2
Flavio Cobolli,22,32,1472,0.5714285714285714,0.6428571428571429,0.5909090909090909,20,0.7,18,0.5,7,0.42857142857142855,4,0.5,0,0,0,0,0.5566690527320448,0.7389627089584226,0.5215285252960172,0.35198422479664776,0.384375,3.3877551020408165,6.408163265306122
Fabian Marozsan,25,58,935,0.4489795918367347,0.5,0.75,23,0.6086956521739131,13,0.38461538461538464,5,0.2,8,0.25,0,0,0,0,0.6445110324162353,0.6880811496196112,0.4812260536398467,0.3664100370687197,0.4036363636363636,2.2083333333333335,4.375
Murkel Dellien,27,183,314,0.5102040816326531,0.5,0.5,2,0.5,46,0.5217391304347826,1,0.0,0,0.0,0,0,0,0,0.6655457046774687,0.6426274689940285,0.48811700182815354,0.4146875,0.43373493975903615,2.4680851063829787,2.276595744680851
Jiri Lehecka,23,28,1660,0.6530612244897959,0.6842105263157895,0.8571428571428571,28,0.7142857142857143,5,0.8,0,0.0,16,0.5,0,0,0,0,0.6186136426401546,0.7589285714285714,0.5199131064446053,0.3530701754385965,0.3710247349823322,2.5918367346938775,8.244897959183673
Mackenzie Mcdonald,29,131,464,0.5306122448979592,0.26666666666666666,0.5714285714285714,30,0.6,4,0.0,11,0.45454545454545453,4,0.75,0,0,0,0,0.6393489434608794,0.7020991514068781,0.5249406175771971,0.38996029495178675,0.4584837545126354,2.877551020408163,4.673469387755102
Miomir Kecmanovic,25,54,1021,0.4489795918367347,0.45,0.4117647058823529,18,0.3333333333333333,12,0.5,8,0.5,11,0.5454545454545454,0,0,0,0,0.6091301998919503,0.716629711751663,0.5224602626123013,0.35727537768354095,0.3838383838383838,2.0833333333333335,4.291666666666667
Mariano Navone,23,47,1148,0.5102040816326531,0.55,0.6666666666666666,8,0.25,33,0.6666666666666666,3,0.0,5,0.2,0,0,0,0,0.6588746942103832,0.6431518151815182,0.47808764940239046,0.4177047442353565,0.4225721784776903,2.25,2.4166666666666665
Otto Virtanen,23,94,634,0.5434782608695652,0.6363636363636364,0.8125,14,0.5,12,0.4166666666666667,8,0.625,12,0.6666666666666666,0,0,0,0,0.5838594564919023,0.7381288199341796,0.4947229551451187,0.3698666666666667,0.35119047619047616,4.044444444444444,8.88888888888889
Sho Shimabukuro,27,190,303,0.6,0.35294117647058826,0.5714285714285714,29,0.6551724137931034,4,0.25,8,0.625,4,0.5,0,0,0,0,0.5674947620472912,0.7162447257383966,0.528719723183391,0.3717115444134943,0.46153846153846156,3.066666666666667,5.288888888888889
Titouan Droguet,23,182,315,0.5957446808510638,0.6428571428571429,0.7,8,0.625,25,0.68,5,0.6,9,0.3333333333333333,0,0,0,0,0.593200468933177,0.7267786561264822,0.5230547550432276,0.3720725995316159,0.41832669322709165,2.0638297872340425,6.74468085106383
August Holmgren,26,200,286,0.6122448979591837,0.5333333333333333,1.0,27,0.7037037037037037,10,0.5,0,0.0,12,0.5,0,0,0,0,0.6304949277589917,0.7191613846903949,0.5299500831946755,0.3772489843296576,0.3879003558718861,3.5531914893617023,5.042553191489362
Marc-Andrea Huesler,28,159,376,0.6326530612244898,0.42857142857142855,0.7222222222222222,12,0.75,19,0.5789473684210527,7,0.5714285714285714,11,0.6363636363636364,0,0,0,0,0.6006134969325153,0.7594484167517875,0.5407066052227343,0.37746395998823185,0.4008097165991903,1.9791666666666667,7.291666666666667
Lucas Pouille,30,101,616,0.7142857142857143,0.6842105263157895,0.7647058823529411,14,0.7142857142857143,13,0.6153846153846154,6,0.8333333333333334,16,0.75,0,0,0,0,0.5739154462558718,0.7481945113143957,0.5311284046692607,0.3876515365097265,0.4036144578313253,3.0208333333333335,7.166666666666667
Benjamin Bonzi,28,75,730,0.7755102040816326,0.6428571428571429,0.8333333333333334,20,0.65,0,0.0,2,0.5,27,0.8888888888888888,0,0,0,0,0.6104651162790697,0.7647619047619048,0.55,0.394413407821229,0.41214057507987223,2.122448979591837,6.918367346938775
Grigor Dimitrov,33,10,3350,0.6938775510204082,0.6428571428571429,1.0625,21,0.7142857142857143,12,0.6666666666666666,6,0.6666666666666666,10,0.7,0,0,0,0,0.5969011313330054,0.7972805933250927,0.5234899328859061,0.3691213581096582,0.3639240506329114,4.03921568627451,8.470588235294118
Federico Agustin Gomez,28,137,442,0.6875,0.75,0.8571428571428571,17,0.5882352941176471,31,0.7419354838709677,0,0.0,0,0.0,0,0,0,0,0.6227544910179641,0.7257085020242915,0.5129490392648287,0.3890784982935154,0.3626373626373626,3.3333333333333335,5.395833333333333
Christopher O'Connell,30,64,795,0.5102040816326531,0.47058823529411764,0.6428571428571429,34,0.5882352941176471,6,0.3333333333333333,1,0.0,8,0.375,0,0,0,0,0.5869132290184922,0.737275811924382,0.5137741046831956,0.3439138031450204,0.364,1.816326530612245,7.3061224489795915
Arthur Rinderknech,29,59,927,0.5102040816326531,0.4782608695652174,0.6666666666666666,20,0.6,13,0.46153846153846156,9,0.4444444444444444,7,0.42857142857142855,0,0,0,0,0.6284321272773928,0.763985300122499,0.5051831375259157,0.3347489382962778,0.31475409836065577,2.5306122448979593,10.142857142857142
Nick Hardt,24,199,286,0.6136363636363636,0.6111111111111112,0.6,6,0.6666666666666666,36,0.6111111111111112,2,0.5,0,0.0,0,0,0,0,0.6491563196434257,0.6434526728788622,0.4791288566243194,0.4455118583008106,0.4295612009237875,4.204545454545454,1.3863636363636365
Joao Fonseca,18,145,409,0.6530612244897959,0.5416666666666666,0.7857142857142857,14,0.7857142857142857,11,0.5454545454545454,6,0.3333333333333333,18,0.7222222222222222,0,0,0,0,0.6642294713160855,0.7044877222692634,0.5510887772194305,0.37756497948016415,0.4126506024096386,2.125,6.166666666666667
Marin Cilic,36,179,323,0.5510204081632653,0.5833333333333334,0.631578947368421,26,0.6153846153846154,5,0.4,4,0.75,14,0.42857142857142855,0,0,0,0,0.5836186462997103,0.7700892857142857,0.4987546699875467,0.36098069900886803,0.37540453074433655,4.239130434782608,11.869565217391305
Alejandro Tabilo,27,23,1943,0.5306122448979592,0.47619047619047616,0.55,12,0.4166666666666667,18,0.6111111111111112,9,0.7777777777777778,10,0.3,0,0,0,0,0.6390822376901263,0.7482855990318676,0.48928571428571427,0.3484329734000527,0.3795918367346939,2.510204081632653,7.36734693877551
Jan Choinski,28,173,330,0.5714285714285714,0.5,0.7692307692307693,5,0.6,37,0.6216216216216216,4,0.0,3,0.6666666666666666,0,0,0,0,0.6660279222556803,0.6781750924784217,0.5172131147540984,0.3977429121937792,0.4415204678362573,1.510204081632653,3.4489795918367347
Richard Gasquet,38,129,470,0.5306122448979592,0.47058823529411764,0.7333333333333333,10,0.8,22,0.5,8,0.5,9,0.3333333333333333,0,0,0,0,0.5924078692158493,0.7469597754911131,0.5078178110129163,0.3689373297002725,0.38926174496644295,2.7346938775510203,5.489795918367347
Alex De Minaur,25,9,3745,0.6530612244897959,0.72,0.75,9,0.7777777777777778,15,0.6666666666666666,10,0.8,15,0.4666666666666667,0,0,0,0,0.5376075492645018,0.7325761486835313,0.5324129651860744,0.4187990879148721,0.45792079207920794,3.0625,4.4375
Lukas Klein,26,136,443,0.5306122448979592,0.36363636363636365,0.75,18,0.5,16,0.5625,5,0.6,10,0.5,0,0,0,0,0.6522084104734197,0.7412814274128142,0.5193916349809886,0.363682092555332,0.35331230283911674,3.0625,6.142857142857143
Clement Chidekh,23,189,304,0.65,0.45454545454545453,0.8571428571428571,24,0.7083333333333334,4,0.25,3,0.3333333333333333,9,0.7777777777777778,0,0,0,0,0.5920668058455115,0.6918194640338505,0.5015353121801432,0.4363143631436314,0.44363636363636366,3.6578947368421053,2.5641025641025643
Ugo Humbert,26,14,2765,0.5714285714285714,0.4642857142857143,0.5833333333333334,18,0.6111111111111112,12,0.4166666666666667,9,0.5555555555555556,10,0.7,0,0,0,0,0.6290853813022549,0.7382198952879581,0.5373543522960932,0.3649240278135462,0.38904899135446686,2.122448979591837,7.1020408163265305
Bu Yunchaokete,22,65,784,0.6530612244897959,0.47619047619047616,0.65,34,0.7352941176470589,0,0.0,3,0.3333333333333333,12,0.5,0,0,0,0,0.5822679266259033,0.728400954653938,0.5608782435129741,0.37168640721940216,0.41694915254237286,1.7234042553191489,6.723404255319149
Li Tu,28,174,329,0.6122448979591837,0.5789473684210527,0.7,36,0.6666666666666666,2,0.5,9,0.4444444444444444,2,0.5,0,0,0,0,0.6274864376130199,0.7142170989433237,0.5323624595469255,0.3952216465169833,0.4161073825503356,2.2448979591836733,5.510204081632653
Henri Squire,24,177,325,0.5625,0.42857142857142855,0.7857142857142857,1,0.0,34,0.6176470588235294,3,0.0,10,0.6,0,0,0,0,0.607608129233976,0.7452830188679245,0.47343957503320055,0.36795010845986986,0.4507042253521127,3.75,7.270833333333333
Martin Landaluce,18,151,383,0.6521739130434783,0.6,0.7857142857142857,16,0.75,20,0.6,0,0.0,10,0.6,0,0,0,0,0.6273980815347722,0.7032967032967034,0.48592115848753015,0.40148367952522257,0.37388724035608306,3.847826086956522,4.391304347826087
Facundo Bagnis,34,144,414,0.6530612244897959,0.6,0.8,4,0.25,44,0.7045454545454546,1,0.0,0,0.0,0,0,0,0,0.6348559790514984,0.6805682859761687,0.5203187250996016,0.40165876777251186,0.434640522875817,2.2448979591836733,3.7142857142857144
Yannick Hanfmann,33,96,627,0.4489795918367347,0.6666666666666666,0.75,17,0.5294117647058824,21,0.42857142857142855,6,0.3333333333333333,5,0.4,0,0,0,0,0.6742424242424242,0.6780466724286949,0.5143112701252236,0.34324009324009325,0.29277566539923955,1.7959183673469388,4.816326530612245
Hamad Medjedovic,21,114,536,0.6530612244897959,0.6,0.9285714285714286,11,0.7272727272727273,21,0.6190476190476191,4,0.5,13,0.6923076923076923,0,0,0,0,0.6544378698224852,0.7432188065099458,0.5196917808219178,0.37954987496526815,0.37410071942446044,2.8958333333333335,9.083333333333334
Yuta Shimizu,25,192,299,0.5777777777777777,0.45454545454545453,0.4117647058823529,44,0.5909090909090909,0,0.0,0,0.0,1,0.0,0,0,0,0,0.6115865701119158,0.6706135629709364,0.5016949152542373,0.4200884396715098,0.46726190476190477,2.5,2.977272727272727
Cameron Norrie,29,49,1119,0.5306122448979592,0.68,0.4117647058823529,14,0.6428571428571429,16,0.5,7,0.42857142857142855,12,0.5,0,0,0,0,0.6476309226932668,0.718906430496727,0.5152158527954707,0.36771072065189714,0.4092219020172911,2.2916666666666665,5.5625
Nicolas Moreno De Alboran,27,110,556,0.6122448979591837,0.3333333333333333,0.8125,15,0.7333333333333333,31,0.5806451612903226,3,0.3333333333333333,0,0.0,0,0,0,0,0.6291000841042893,0.7281639928698752,0.5336356764928194,0.3760752688172043,0.38768115942028986,3.2244897959183674,5.36734693877551
Pablo Carreno-Busta,33,196,292,0.4897959183673469,0.4444444444444444,0.45,29,0.5517241379310345,6,0.3333333333333333,1,0.0,13,0.46153846153846156,0,0,0,0,0.6440972222222222,0.7023488640739315,0.5331010452961672,0.36760668829548293,0.3905325443786982,2.6041666666666665,4.895833333333333
Novak Djokovic,37,7,3910,0.7916666666666666,0.76,0.9166666666666666,20,0.75,20,0.8,7,0.8571428571428571,1,1.0,0,0,0,0,0.6419753086419753,0.752991452991453,0.5547892720306513,0.4143081761006289,0.4188034188034188,2.3555555555555556,6.7555555555555555
