player1_name,player1_age,player1_ranking,player1_points,player1_win_rate,player1_win_rate_3_sets,player1_win_rate_tiebreak,player1_total_matches_dure,player1_win_rate_dure,player1_total_matches_terre battue,player1_win_rate_terre battue,player1_total_matches_gazon,player1_win_rate_gazon,player1_total_matches_salle,player1_win_rate_salle,player1_total_matches_carpet,player1_win_rate_carpet,player1_total_matches_acryl,player1_win_rate_acryl,player1_avg_first_serve_pct,player1_avg_first_serve_won_pct,player1_avg_second_serve_won_pct,player1_avg_return_points_won_pct,player1_avg_break_point_won_pct,player1_avg_double_fautes,player1_avg_aces
Tommy Paul,27,12,3145,0.7142857142857143,0.5769230769230769,0.9230769230769231,18,0.6111111111111112,14,0.7142857142857143,12,0.8333333333333334,5,0.8,0,0,0,0,0.6147582697201018,0.7144039735099338,0.5554089709762533,0.41240694789081883,0.4015151515151515,1.653061224489796,5.163265306122449
Brandon Holt,26,198,286,0.5227272727272727,0.5,0.5384615384615384,36,0.5277777777777778,2,0.5,0,0.0,6,0.5,0,0,0,0,0.6378378378378379,0.6754735792622134,0.4688323090430202,0.4025695931477516,0.38095238095238093,1.0,4.590909090909091
Dmitry Popko,28,181,318,0.5434782608695652,0.5238095238095238,0.2857142857142857,3,0.6666666666666666,43,0.5348837209302325,0,0.0,0,0.0,0,0,0,0,0.5201296946771143,0.7101298701298702,0.5168918918918919,0.4,0.43626062322946174,2.217391304347826,4.8478260869565215
Chun Hsin Tseng,23,119,509,0.6041666666666666,0.5,0.6666666666666666,9,0.4444444444444444,33,0.6666666666666666,0,0.0,6,0.5,0,0,0,0,0.554796647004036,0.7000559597090095,0.504881450488145,0.4161812297734628,0.40828402366863903,1.9782608695652173,3.0434782608695654
Daniel Evans,34,164,364,0.40425531914893614,0.4230769230769231,0.4117647058823529,21,0.42857142857142855,11,0.2727272727272727,7,0.42857142857142855,8,0.5,0,0,0,0,0.5650331125827814,0.7304266291608064,0.49634591961023145,0.36059087312054866,0.32558139534883723,3.297872340425532,4.74468085106383
Carlos Alcaraz,21,3,7010,0.7959183673469388,0.8181818181818182,0.7058823529411765,14,0.7142857142857143,17,0.8823529411764706,9,0.8888888888888888,9,0.6666666666666666,0,0,0,0,0.6483946750195771,0.7274557165861514,0.5775798069784707,0.40839971035481537,0.4085510688836104,2.1020408163265305,5.020408163265306
Roberto Carballes Baena,31,57,981,0.5714285714285714,0.5652173913043478,0.6,13,0.46153846153846156,27,0.7037037037037037,3,0.3333333333333333,6,0.3333333333333333,0,0,0,0,0.6497622820919176,0.6817073170731708,0.5316742081447964,0.3889903469866945,0.3972602739726027,2.0,3.2857142857142856
Tomas Machac,24,25,1758,0.5714285714285714,0.6538461538461539,0.9230769230769231,23,0.6521739130434783,15,0.6,3,0.3333333333333333,8,0.375,0,0,0,0,0.6136603375527426,0.6961753330468414,0.5071574642126789,0.37476306525859737,0.44155844155844154,3.2127659574468086,4.958333333333333
Henrique Rocha,20,171,334,0.5555555555555556,0.5,0.7272727272727273,7,0.5714285714285714,34,0.5588235294117647,3,0.3333333333333333,1,1.0,0,0,0,0,0.5426789231779383,0.6926799758015729,0.4910265613783202,0.4025518341307815,0.3836065573770492,4.116279069767442,3.6744186046511627
Jesper De Jong,24,112,548,0.7083333333333334,0.5263157894736842,0.6666666666666666,7,0.7142857142857143,36,0.7222222222222222,2,0.5,3,0.6666666666666666,0,0,0,0,0.5724214623297192,0.7323943661971831,0.5,0.4216608438591776,0.43734643734643736,3.25,5.166666666666667
Giovanni Mpetshi Perricard,21,31,1561,0.673469387755102,0.6666666666666666,0.9545454545454546,17,0.5882352941176471,10,0.7,14,0.7142857142857143,8,0.75,0,0,0,0,0.6446010571356657,0.7992971495509567,0.5432011331444759,0.2974781266083376,0.3548387096774194,4.645833333333333,18.041666666666668
Alexandre Muller,27,67,778,0.5714285714285714,0.6,0.625,12,0.5,29,0.6551724137931034,2,0.5,6,0.3333333333333333,0,0,0,0,0.6456671982987773,0.6797035817208728,0.5048762190547637,0.3972050524052674,0.41456582633053224,1.6326530612244898,3.122448979591837
Roberto Bautista Agut,36,51,1104,0.6122448979591837,0.5185185185185185,0.8666666666666667,12,0.4166666666666667,17,0.5882352941176471,11,0.6363636363636364,9,0.8888888888888888,0,0,0,0,0.6694810032282096,0.6765578635014837,0.5341848234410218,0.3894604767879548,0.4316109422492401,2.4285714285714284,2.816326530612245
Juan Manuel Cerundolo,23,139,428,0.6875,0.6153846153846154,0.9,1,0.0,47,0.7021276595744681,0,0.0,0,0.0,0,0,0,0,0.5867517471893041,0.6732263076126359,0.49117647058823527,0.43184559710494574,0.45528455284552843,3.0208333333333335,3.1875
Tristan Boyer,23,133,452,0.5918367346938775,0.631578947368421,0.5882352941176471,19,0.5263157894736842,26,0.6538461538461539,1,0.0,3,0.6666666666666666,0,0,0,0,0.6094276094276094,0.6965575860603485,0.5086206896551724,0.3908205841446453,0.43478260869565216,3.0816326530612246,4.040816326530612
Alexander Ritschard,30,118,513,0.6956521739130435,0.5,1.3,2,0.0,37,0.7837837837837838,2,0.5,5,0.4,0,0,0,0,0.6020612653879187,0.6804564907275321,0.5194244604316547,0.4297475301866081,0.4061032863849765,3.3043478260869565,2.3260869565217392
Matteo Berrettini,28,34,1380,0.7346938775510204,0.631578947368421,0.7619047619047619,13,0.5384615384615384,16,0.9375,9,0.6666666666666666,11,0.7272727272727273,0,0,0,0,0.6772702555736814,0.779205138498595,0.514743049705139,0.3564611813257674,0.3806228373702422,1.489795918367347,9.489795918367347
Stefano Napolitano,29,167,349,0.6739130434782609,0.5789473684210527,0.75,13,0.7692307692307693,18,0.6111111111111112,7,0.5714285714285714,8,0.75,0,0,0,0,0.6169271601297552,0.6998087954110899,0.5427251732101617,0.4070205976211198,0.43636363636363634,1.4565217391304348,5.021739130434782
Mikhail Kukushkin,37,113,542,0.5714285714285714,0.4782608695652174,0.6666666666666666,19,0.631578947368421,10,0.5,10,0.6,10,0.5,0,0,0,0,0.6583198707592892,0.6813905930470348,0.5153664302600472,0.3824580698377784,0.4222222222222222,1.2653061224489797,2.9591836734693877
Juncheng Shang,19,50,1115,0.6122448979591837,0.5714285714285714,0.9375,24,0.75,6,0.5,11,0.6363636363636364,8,0.25,0,0,0,0,0.6216873985938345,0.7181383210091344,0.5332380271622588,0.37167199148029817,0.4105960264900662,2.2083333333333335,5.229166666666667
Marton Fucsovics,32,104,597,0.5434782608695652,0.3333333333333333,0.5,14,0.42857142857142855,15,0.6,1,0.0,16,0.625,0,0,0,0,0.6167017122258937,0.7145640526059425,0.549373040752351,0.3772491613296737,0.41263940520446096,2.2,4.7555555555555555
Max Purcell,26,105,591,0.4489795918367347,0.6,0.6428571428571429,26,0.38461538461538464,5,0.4,12,0.6666666666666666,6,0.3333333333333333,0,0,0,0,0.5802209363492898,0.7370806890299184,0.5194235588972431,0.3376383763837638,0.3244274809160305,2.3877551020408165,8.142857142857142
Brandon Nakashima,23,38,1335,0.6122448979591837,0.625,0.7058823529411765,21,0.6190476190476191,5,0.6,15,0.6666666666666666,8,0.5,0,0,0,0,0.6714285714285714,0.7490967482938579,0.5561936013125512,0.3426294820717131,0.36704119850187267,1.2708333333333333,9.0
Stan Wawrinka,39,161,371,0.40816326530612246,0.32,0.5625,13,0.38461538461538464,17,0.35294117647058826,2,0.5,17,0.47058823529411764,0,0,0,0,0.5647265429001506,0.7507774322523323,0.5267395054629097,0.3359653591441671,0.3531468531468531,2.163265306122449,7.63265306122449
Marco Trungelliti,34,143,417,0.5869565217391305,0.631578947368421,0.6153846153846154,14,0.5,30,0.6333333333333333,2,0.5,0,0.0,0,0,0,0,0.5768556399766218,0.6702127659574468,0.4993093922651934,0.4069208586991349,0.5,3.108695652173913,3.0869565217391304
Albert Ramos-Vinolas,36,165,359,0.46938775510204084,0.5789473684210527,0.2631578947368421,1,0.0,48,0.4791666666666667,0,0.0,0,0.0,0,0,0,0,0.6497772828507795,0.6456726649528706,0.5174880763116058,0.3920301561658589,0.41032608695652173,1.8571428571428572,1.5714285714285714
Leandro Riedi,22,135,449,0.6530612244897959,0.5714285714285714,0.6875,7,0.2857142857142857,10,0.6,11,0.6363636363636364,21,0.8095238095238095,0,0,0,0,0.6360722610722611,0.7352267521759047,0.5644515612489992,0.37687730235194106,0.36303630363036304,2.5833333333333335,6.604166666666667
Tomas Barrios Vera,27,154,380,0.6122448979591837,0.5238095238095238,0.7142857142857143,9,0.6666666666666666,32,0.625,7,0.5714285714285714,1,0.0,0,0,0,0,0.6357808857808858,0.6837763519706691,0.5224,0.4106993591529674,0.4391691394658754,1.5208333333333333,3.0408163265306123
Rinky Hijikata,23,73,746,0.5714285714285714,0.6666666666666666,0.8421052631578947,34,0.6764705882352942,5,0.0,10,0.5,0,0.0,0,0,0,0,0.5968642040924794,0.6816562778272485,0.4871456822676335,0.38151850851121316,0.3883495145631068,2.6666666666666665,3.6666666666666665
Thiago Agustin Tirante,23,117,515,0.5510204081632653,0.5,0.8125,7,0.7142857142857143,34,0.5294117647058824,2,0.5,6,0.5,0,0,0,0,0.6524881845982763,0.7115466553046442,0.5032,0.38004303388918775,0.36070381231671556,2.36734693877551,6.63265306122449
Alexander Bublik,27,33,1420,0.5102040816326531,0.64,0.5625,21,0.47619047619047616,11,0.45454545454545453,8,0.5,9,0.6666666666666666,0,0,0,0,0.5998461932837734,0.7576923076923077,0.438821268417681,0.3562666666666667,0.39649122807017545,6.375,11.583333333333334
Taro Daniel,31,84,674,0.48936170212765956,0.42857142857142855,0.6153846153846154,18,0.5,16,0.3125,5,0.4,8,0.875,0,0,0,0,0.5911894273127754,0.6994535519125683,0.5287356321839081,0.3580283353010626,0.38976377952755903,2.0217391304347827,4.239130434782608
Daniel Altmaier,26,89,640,0.4897959183673469,0.4444444444444444,0.7916666666666666,3,0.0,35,0.5142857142857142,2,0.5,9,0.5555555555555556,0,0,0,0,0.611293998480628,0.7191383595691798,0.4938110749185668,0.3811904761904762,0.375,2.4693877551020407,6.653061224489796
Corentin Moutet,25,70,772,0.5510204081632653,0.43478260869565216,0.5625,10,0.4,29,0.5862068965517241,2,0.5,8,0.625,0,0,0,0,0.675787728026534,0.6625766871165644,0.5029838022165388,0.40193184867185405,0.4087193460490463,1.425531914893617,1.702127659574468
Jozef Kovalik,32,127,472,0.6326530612244898,0.6666666666666666,0.7777777777777778,1,0.0,41,0.6829268292682927,1,0.0,6,0.5,0,0,0,0,0.5968432316746923,0.6996862393545495,0.5487723954877239,0.3943475964078183,0.42776203966005666,2.6530612244897958,3.5306122448979593
Daniel Elahi Galan,28,126,473,0.5306122448979592,0.5,0.75,5,0.6,40,0.525,4,0.5,0,0.0,0,0,0,0,0.6181003082095825,0.7058023572076156,0.5047688921496698,0.37593984962406013,0.39705882352941174,1.574468085106383,5.957446808510638
Aleksandar Kovacevic,26,111,554,0.3877551020408163,0.43478260869565216,0.5416666666666666,23,0.43478260869565216,13,0.38461538461538464,6,0.3333333333333333,7,0.2857142857142857,0,0,0,0,0.5856758738694696,0.7621035058430717,0.4920353982300885,0.3254089979550102,0.34210526315789475,3.5510204081632653,9.387755102040817
Alex Bolt,32,157,377,0.5918367346938775,0.8461538461538461,0.6521739130434783,26,0.4230769230769231,0,0.0,21,0.8095238095238095,2,0.5,0,0,0,0,0.6378112333526347,0.7149341806627326,0.521982414068745,0.36136165260401515,0.3576923076923077,2.375,6.1875
Francisco Comesana,24,85,661,0.625,0.7272727272727273,0.625,8,0.75,36,0.6111111111111112,4,0.5,0,0.0,0,0,0,0,0.646049896049896,0.6975060337892196,0.5022026431718062,0.3927033189764378,0.40350877192982454,2.4583333333333335,5.625
Constant Lestienne,32,188,307,0.5208333333333334,0.5217391304347826,0.4444444444444444,25,0.6,3,0.0,7,0.42857142857142855,13,0.5384615384615384,0,0,0,0,0.5912117177097204,0.6918918918918919,0.48403908794788275,0.39897491232802806,0.4164305949008499,2.4375,3.3958333333333335
Jakub Mensik,19,48,1136,0.5510204081632653,0.52,0.9166666666666666,20,0.65,10,0.6,7,0.2857142857142857,12,0.5,0,0,0,0,0.5831643002028397,0.7439130434782608,0.4733009708737864,0.3699710754667368,0.41823899371069184,3.63265306122449,9.408163265306122
Valentin Royer,23,197,292,0.5714285714285714,0.55,0.7777777777777778,8,0.5,31,0.6451612903225806,1,0.0,9,0.4444444444444444,0,0,0,0,0.6108193277310925,0.7201203783319002,0.5209176788124157,0.37553648068669526,0.4236111111111111,2.673469387755102,4.877551020408164
Zachary Svajda,22,166,352,0.5,0.42857142857142855,0.5833333333333334,27,0.5185185185185185,6,0.3333333333333333,11,0.5454545454545454,4,0.5,0,0,0,0,0.6412503651767455,0.689749430523918,0.511400651465798,0.36599166170339487,0.4007220216606498,1.9787234042553192,4.0638297872340425
Alex Michelsen,20,41,1245,0.6122448979591837,0.5454545454545454,0.5625,23,0.6956521739130435,2,0.0,13,0.5384615384615384,11,0.6363636363636364,0,0,0,0,0.6794662309368191,0.7170340681362726,0.5148683092608326,0.37112538397095785,0.41911764705882354,1.9591836734693877,4.836734693877551
Pedro Martinez Portero,27,43,1205,0.4897959183673469,0.42105263157894735,0.8888888888888888,9,0.3333333333333333,31,0.6451612903225806,3,0.0,6,0.16666666666666666,0,0,0,0,0.6979031840538442,0.6539317507418397,0.4712939160239931,0.38873019994806546,0.4005681818181818,3.9183673469387754,2.1020408163265305
Damir Dzumhur,32,83,679,0.6122448979591837,0.6666666666666666,0.5555555555555556,11,0.5454545454545454,25,0.8,5,0.4,8,0.25,0,0,0,0,0.6776021473307486,0.6368838028169014,0.5356151711378353,0.42408846383741783,0.4583333333333333,2.127659574468085,0.7659574468085106
Raphael Collignon,22,121,500,0.7551020408163265,0.6666666666666666,0.8181818181818182,2,0.5,30,0.8333333333333334,0,0.0,17,0.6470588235294118,0,0,0,0,0.6464740602671637,0.7409899086977415,0.4973637961335677,0.4200294550810015,0.44542772861356933,3.877551020408163,4.729166666666667
Alejandro Moro Canas,24,169,345,0.5918367346938775,0.5882352941176471,0.6,12,0.5833333333333334,29,0.5862068965517241,6,0.6666666666666666,2,0.5,0,0,0,0,0.6778220451527225,0.6767241379310345,0.5070074196207749,0.38455032421764873,0.4272151898734177,1.9387755102040816,3.36734693877551
Chak Lam Coleman Wong,20,170,340,0.5510204081632653,0.6666666666666666,0.6153846153846154,40,0.625,0,0.0,4,0.0,5,0.4,0,0,0,0,0.6202193892677142,0.7237093690248566,0.48243559718969553,0.36819702037093344,0.40350877192982454,2.1914893617021276,8.127659574468085
Felix Auger Aliassime,24,29,1635,0.5510204081632653,0.38095238095238093,0.5454545454545454,13,0.3076923076923077,26,0.6923076923076923,2,0.0,8,0.625,0,0,0,0,0.6251461988304093,0.7619270346117867,0.5046801872074883,0.37008326155612975,0.40271493212669685,3.7916666666666665,7.958333333333333
Luciano Darderi,22,44,1198,0.5102040816326531,0.5625,0.6875,8,0.125,31,0.6774193548387096,5,0.4,5,0.2,0,0,0,0,0.580456570155902,0.7059952038369305,0.5046419098143236,0.3795454545454545,0.4095238095238095,2.2916666666666665,5.0625
Arthur Fils,20,20,2355,0.6326530612244898,0.5909090909090909,0.7647058823529411,12,0.6666666666666666,15,0.6666666666666666,9,0.6666666666666666,13,0.5384615384615384,0,0,0,0,0.6126192223037418,0.7532934131736527,0.4971608832807571,0.36903602726387535,0.3644578313253012,3.26,6.68
Tallon Griekspoor,28,40,1280,0.5102040816326531,0.5333333333333333,0.6363636363636364,14,0.5,16,0.5,7,0.5714285714285714,12,0.5,0,0,0,0,0.639067922657412,0.752521334367727,0.5222755311857437,0.3271947527749748,0.3776824034334764,3.4791666666666665,9.040816326530612
Duje Ajdukovic,23,142,422,0.5714285714285714,0.5555555555555556,0.47058823529411764,19,0.6842105263157895,22,0.5909090909090909,3,0.0,5,0.4,0,0,0,0,0.6106450679780157,0.7205116058739933,0.5,0.38129087290304237,0.42474916387959866,2.2708333333333335,5.666666666666667
Tomas Martin Etcheverry,25,39,1315,0.5102040816326531,0.5,0.65,12,0.4166666666666667,24,0.5833333333333334,4,0.25,9,0.5555555555555556,0,0,0,0,0.6456037227528778,0.7230652503793626,0.49896337249481687,0.3649369544131911,0.3633633633633634,1.836734693877551,6.571428571428571
Gijs Brouwer,28,176,326,0.574468085106383,0.6666666666666666,0.4444444444444444,19,0.5789473684210527,11,0.5454545454545454,12,0.5833333333333334,5,0.6,0,0,0,0,0.687094682230869,0.6998584237848041,0.5119170984455959,0.3851689612015019,0.38461538461538464,1.4680851063829787,3.872340425531915
Hugo Grenier,28,155,379,0.5510204081632653,0.5263157894736842,0.75,24,0.6666666666666666,7,0.14285714285714285,5,0.6,13,0.5384615384615384,0,0,0,0,0.6353099730458222,0.7212558336868902,0.4530672579453067,0.3792187084772788,0.34472934472934474,4.755102040816326,7.530612244897959
Sebastian Korda,24,22,1985,0.6530612244897959,0.6666666666666666,0.6470588235294118,25,0.72,10,0.5,10,0.7,4,0.5,0,0,0,0,0.6034772854739203,0.7490706319702602,0.5240452616690241,0.37341437632135305,0.371875,1.6666666666666667,7.770833333333333
Quentin Halys,28,72,756,0.7346938775510204,0.6956521739130435,0.8181818181818182,4,0.75,16,0.6875,6,0.8333333333333334,23,0.7391304347826086,0,0,0,0,0.5668142745506642,0.8083639705882353,0.5333734215273602,0.36258363355635614,0.3760330578512397,4.040816326530612,12.10204081632653
Laslo Djere,29,115,519,0.4897959183673469,0.3684210526315789,0.6111111111111112,7,0.2857142857142857,27,0.5555555555555556,2,0.0,13,0.5384615384615384,0,0,0,0,0.6337918505060991,0.6912366912366913,0.49326718639262934,0.3819148936170213,0.43302180685358255,2.4285714285714284,5.204081632653061
Matteo Gigante,23,141,424,0.6170212765957447,0.7058823529411765,0.75,21,0.7142857142857143,21,0.5238095238095238,2,0.5,3,0.6666666666666666,0,0,0,0,0.6190047961630696,0.6634382566585957,0.5098347757671126,0.4019578760011866,0.39655172413793105,3.723404255319149,3.5106382978723403
Valentin Vacherot,26,140,426,0.7142857142857143,0.6666666666666666,0.7368421052631579,24,0.8333333333333334,24,0.625,1,0.0,0,0.0,0,0,0,0,0.6574263203968486,0.7199289835774523,0.5425894378194208,0.3685481436764262,0.40160642570281124,3.021276595744681,6.361702127659575
Nicolas Jarry,29,35,1370,0.46938775510204084,0.5,0.6086956521739131,21,0.47619047619047616,18,0.5,1,0.0,9,0.4444444444444444,0,0,0,0,0.6316183816183816,0.7508896797153025,0.5111864406779661,0.3279012345679012,0.34285714285714286,2.204081632653061,8.938775510204081
Yasutaka Uchiyama,32,146,398,0.5833333333333334,0.6818181818181818,0.7857142857142857,34,0.5882352941176471,2,0.5,2,0.5,10,0.6,0,0,0,0,0.6252893518518519,0.7353077279037482,0.5173745173745173,0.358187134502924,0.376,1.553191489361702,6.276595744680851
Zhizhen Zhang,28,45,1155,0.46938775510204084,0.47619047619047616,0.5294117647058824,18,0.4444444444444444,16,0.5625,8,0.5,7,0.2857142857142857,0,0,0,0,0.6391696257853046,0.7367521367521368,0.5151057401812689,0.3418478260869565,0.38461538461538464,1.8979591836734695,7.73469387755102
Alexander Zverev,27,2,7915,0.7551020408163265,0.6521739130434783,0.631578947368421,16,0.75,11,0.7272727272727273,8,0.75,14,0.7857142857142857,0,0,0,0,0.6856264411990777,0.7851270553064275,0.5484922575387123,0.37970353477765106,0.3081232492997199,2.54,10.36
Rafael Nadal,38,153,380,0.6326530612244898,0.6875,0.5454545454545454,12,0.5,27,0.7037037037037037,6,0.8333333333333334,4,0.25,0,0,0,0,0.6582466567607727,0.6963882618510158,0.5322697606961566,0.40840697396704084,0.44285714285714284,2.7708333333333335,3.75
