player1_name,player1_age,player1_ranking,player1_points,player1_win_rate,player1_win_rate_3_sets,player1_win_rate_tiebreak,player1_total_matches_dure,player1_win_rate_dure,player1_total_matches_terre battue,player1_win_rate_terre battue,player1_total_matches_gazon,player1_win_rate_gazon,player1_total_matches_salle,player1_win_rate_salle,player1_total_matches_carpet,player1_win_rate_carpet,player1_total_matches_acryl,player1_win_rate_acryl,player1_avg_first_serve_pct,player1_avg_first_serve_won_pct,player1_avg_second_serve_won_pct,player1_avg_return_points_won_pct,player1_avg_break_point_won_pct,player1_avg_double_fautes,player1_avg_aces,player2_name,player2_age,player2_ranking,player2_points,player2_win_rate,player2_win_rate_3_sets,player2_win_rate_tiebreak,player2_total_matches_dure,player2_win_rate_dure,player2_total_matches_terre battue,player2_win_rate_terre battue,player2_total_matches_gazon,player2_win_rate_gazon,player2_total_matches_salle,player2_win_rate_salle,player2_total_matches_carpet,player2_win_rate_carpet,player2_total_matches_acryl,player2_win_rate_acryl,player2_avg_first_serve_pct,player2_avg_first_serve_won_pct,player2_avg_second_serve_won_pct,player2_avg_return_points_won_pct,player2_avg_break_point_won_pct,player2_avg_double_fautes,player2_avg_aces,surface,tournament_category,target
Carlos Alcaraz,21,3,7010,0.8,0.8181818181818182,0.7222222222222222,14,0.7142857142857143,17,0.8823529411764706,9,0.8888888888888888,10,0.7,0,0,0,0,0.7021276595744681,0.7878787878787878,0.7142857142857143,0.5079365079365079,0.3076923076923077,2.0,5.0,Novak Djokovic,37,7,3910,0.8,0.76,0.8333333333333334,22,0.7727272727272727,20,0.8,7,0.8571428571428571,1,1.0,0,0,0,0,0.6470588235294118,0.7727272727272727,0.9166666666666666,0.5573770491803278,0.0,0.0,1.0,gazon,4,1
Carlos Alcaraz,21,3,7010,0.8,0.8181818181818182,0.7222222222222222,14,0.7142857142857143,17,0.8823529411764706,9,0.8888888888888888,10,0.7,0,0,0,0,0.7021276595744681,0.7878787878787878,0.7142857142857143,0.5079365079365079,0.3076923076923077,2.0,5.0,Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,gazon,4,1
Carlos Alcaraz,21,3,7010,0.8,0.8181818181818182,0.7222222222222222,14,0.7142857142857143,17,0.8823529411764706,9,0.8888888888888888,10,0.7,0,0,0,0,0.7021276595744681,0.7878787878787878,0.7142857142857143,0.5079365079365079,0.3076923076923077,2.0,5.0,Alexander Zverev,27,2,7915,0.76,0.6666666666666666,0.5789473684210527,17,0.7647058823529411,11,0.7272727272727273,8,0.75,14,0.7857142857142857,0,0,0,0,0.678030303030303,0.7541899441340782,0.5411764705882353,0.36721311475409835,0.125,1.3333333333333333,9.666666666666666,terre battue,3,1
Carlos Alcaraz,21,3,7010,0.8,0.8181818181818182,0.7222222222222222,14,0.7142857142857143,17,0.8823529411764706,9,0.8888888888888888,10,0.7,0,0,0,0,0.7021276595744681,0.7878787878787878,0.7142857142857143,0.5079365079365079,0.3076923076923077,2.0,5.0,Jannik Sinner,23,1,11830,0.92,0.8571428571428571,0.8823529411764706,26,0.9230769230769231,6,0.8333333333333334,10,0.9,8,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,terre battue,3,1
Carlos Alcaraz,21,3,7010,0.8,0.8181818181818182,0.7222222222222222,14,0.7142857142857143,17,0.8823529411764706,9,0.8888888888888888,10,0.7,0,0,0,0,0.7021276595744681,0.7878787878787878,0.7142857142857143,0.5079365079365079,0.3076923076923077,2.0,5.0,Andrey Rublev,27,8,3760,0.56,0.5454545454545454,0.3888888888888889,20,0.65,17,0.6470588235294118,2,0.0,11,0.36363636363636365,0,0,0,0,0.6166666666666667,0.7567567567567568,0.5217391304347826,0.28169014084507044,0.0,0.0,6.0,terre battue,3,0
Carlos Alcaraz,21,3,7010,0.8,0.8181818181818182,0.7222222222222222,14,0.7142857142857143,17,0.8823529411764706,9,0.8888888888888888,10,0.7,0,0,0,0,0.7021276595744681,0.7878787878787878,0.7142857142857143,0.5079365079365079,0.3076923076923077,2.0,5.0,Grigor Dimitrov,33,10,3350,0.7,0.6428571428571429,0.8125,22,0.7272727272727273,12,0.6666666666666666,6,0.6666666666666666,10,0.7,0,0,0,0,0.5771428571428572,0.7821782178217822,0.581081081081081,0.391812865497076,0.75,2.5,10.5,dure,3,0
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Alex De Minaur,25,9,3745,0.66,0.72,0.75,10,0.8,15,0.6666666666666666,10,0.8,15,0.4666666666666667,0,0,0,0,0.5641025641025641,0.7121212121212122,0.5098039215686274,0.34532374100719426,0.4444444444444444,2.5,8.0,salle,1,1
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Jannik Sinner,23,1,11830,0.92,0.8571428571428571,0.8823529411764706,26,0.9230769230769231,6,0.8333333333333334,10,0.9,8,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,salle,3,0
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Alexander Zverev,27,2,7915,0.76,0.6666666666666666,0.5789473684210527,17,0.7647058823529411,11,0.7272727272727273,8,0.75,14,0.7857142857142857,0,0,0,0,0.678030303030303,0.7541899441340782,0.5411764705882353,0.36721311475409835,0.125,1.3333333333333333,9.666666666666666,salle,3,1
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Alex De Minaur,25,9,3745,0.66,0.72,0.75,10,0.8,15,0.6666666666666666,10,0.8,15,0.4666666666666667,0,0,0,0,0.5641025641025641,0.7121212121212122,0.5098039215686274,0.34532374100719426,0.4444444444444444,2.5,8.0,salle,3,1
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Jannik Sinner,23,1,11830,0.92,0.8571428571428571,0.8823529411764706,26,0.9230769230769231,6,0.8333333333333334,10,0.9,8,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,salle,3,0
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,salle,3,1
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Novak Djokovic,37,7,3910,0.8,0.76,0.8333333333333334,22,0.7727272727272727,20,0.8,7,0.8571428571428571,1,1.0,0,0,0,0,0.6470588235294118,0.7727272727272727,0.9166666666666666,0.5573770491803278,0.0,0.0,1.0,dure,3,0
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Carlos Alcaraz,21,3,7010,0.8,0.8181818181818182,0.7222222222222222,14,0.7142857142857143,17,0.8823529411764706,9,0.8888888888888888,10,0.7,0,0,0,0,0.7021276595744681,0.7878787878787878,0.7142857142857143,0.5079365079365079,0.3076923076923077,2.0,5.0,salle,3,0
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Alexander Zverev,27,2,7915,0.76,0.6666666666666666,0.5789473684210527,17,0.7647058823529411,11,0.7272727272727273,8,0.75,14,0.7857142857142857,0,0,0,0,0.678030303030303,0.7541899441340782,0.5411764705882353,0.36721311475409835,0.125,1.3333333333333333,9.666666666666666,salle,3,1
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Jannik Sinner,23,1,11830,0.92,0.8571428571428571,0.8823529411764706,26,0.9230769230769231,6,0.8333333333333334,10,0.9,8,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dure,1,0
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Alexander Zverev,27,2,7915,0.76,0.6666666666666666,0.5789473684210527,17,0.7647058823529411,11,0.7272727272727273,8,0.75,14,0.7857142857142857,0,0,0,0,0.678030303030303,0.7541899441340782,0.5411764705882353,0.36721311475409835,0.125,1.3333333333333333,9.666666666666666,dure,1,1
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Casper Ruud,25,6,4255,0.6,0.6818181818181818,0.7142857142857143,11,0.5454545454545454,25,0.76,2,0.5,12,0.3333333333333333,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dure,1,1
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Alexander Zverev,27,2,7915,0.76,0.6666666666666666,0.5789473684210527,17,0.7647058823529411,11,0.7272727272727273,8,0.75,14,0.7857142857142857,0,0,0,0,0.678030303030303,0.7541899441340782,0.5411764705882353,0.36721311475409835,0.125,1.3333333333333333,9.666666666666666,gazon,4,1
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Casper Ruud,25,6,4255,0.6,0.6818181818181818,0.7142857142857143,11,0.5454545454545454,25,0.76,2,0.5,12,0.3333333333333333,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,terre battue,3,0
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Alexander Zverev,27,2,7915,0.76,0.6666666666666666,0.5789473684210527,17,0.7647058823529411,11,0.7272727272727273,8,0.75,14,0.7857142857142857,0,0,0,0,0.678030303030303,0.7541899441340782,0.5411764705882353,0.36721311475409835,0.125,1.3333333333333333,9.666666666666666,terre battue,3,0
Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,Grigor Dimitrov,33,10,3350,0.7,0.6428571428571429,0.8125,22,0.7272727272727273,12,0.6666666666666666,6,0.6666666666666666,10,0.7,0,0,0,0,0.5771428571428572,0.7821782178217822,0.581081081081081,0.391812865497076,0.75,2.5,10.5,terre battue,3,1
Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jannik Sinner,23,1,11830,0.92,0.8571428571428571,0.8823529411764706,26,0.9230769230769231,6,0.8333333333333334,10,0.9,8,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,salle,3,0
Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alex De Minaur,25,9,3745,0.66,0.72,0.75,10,0.8,15,0.6666666666666666,10,0.8,15,0.4666666666666667,0,0,0,0,0.5641025641025641,0.7121212121212122,0.5098039215686274,0.34532374100719426,0.4444444444444444,2.5,8.0,salle,3,1
Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,salle,3,0
Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jannik Sinner,23,1,11830,0.92,0.8571428571428571,0.8823529411764706,26,0.9230769230769231,6,0.8333333333333334,10,0.9,8,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dure,3,0
Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Carlos Alcaraz,21,3,7010,0.8,0.8181818181818182,0.7222222222222222,14,0.7142857142857143,17,0.8823529411764706,9,0.8888888888888888,10,0.7,0,0,0,0,0.7021276595744681,0.7878787878787878,0.7142857142857143,0.5079365079365079,0.3076923076923077,2.0,5.0,dure,2,0
Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jannik Sinner,23,1,11830,0.92,0.8571428571428571,0.8823529411764706,26,0.9230769230769231,6,0.8333333333333334,10,0.9,8,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dure,1,0
Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Carlos Alcaraz,21,3,7010,0.8,0.8181818181818182,0.7222222222222222,14,0.7142857142857143,17,0.8823529411764706,9,0.8888888888888888,10,0.7,0,0,0,0,0.7021276595744681,0.7878787878787878,0.7142857142857143,0.5079365079365079,0.3076923076923077,2.0,5.0,gazon,4,0
Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jannik Sinner,23,1,11830,0.92,0.8571428571428571,0.8823529411764706,26,0.9230769230769231,6,0.8333333333333334,10,0.9,8,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,gazon,4,1
Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Grigor Dimitrov,33,10,3350,0.7,0.6428571428571429,0.8125,22,0.7272727272727273,12,0.6666666666666666,6,0.6666666666666666,10,0.7,0,0,0,0,0.5771428571428572,0.7821782178217822,0.581081081081081,0.391812865497076,0.75,2.5,10.5,gazon,4,1
Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alex De Minaur,25,9,3745,0.66,0.72,0.75,10,0.8,15,0.6666666666666666,10,0.8,15,0.4666666666666667,0,0,0,0,0.5641025641025641,0.7121212121212122,0.5098039215686274,0.34532374100719426,0.4444444444444444,2.5,8.0,terre battue,3,0
Daniil Medvedev,28,5,5030,0.64,0.6521739130434783,0.7647058823529411,20,0.7,16,0.6875,8,0.75,6,0.16666666666666666,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jannik Sinner,23,1,11830,0.92,0.8571428571428571,0.8823529411764706,26,0.9230769230769231,6,0.8333333333333334,10,0.9,8,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dure,3,0
Casper Ruud,25,6,4255,0.6,0.6818181818181818,0.7142857142857143,11,0.5454545454545454,25,0.76,2,0.5,12,0.3333333333333333,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jannik Sinner,23,1,11830,0.92,0.8571428571428571,0.8823529411764706,26,0.9230769230769231,6,0.8333333333333334,10,0.9,8,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,salle,3,0
Casper Ruud,25,6,4255,0.6,0.6818181818181818,0.7142857142857143,11,0.5454545454545454,25,0.76,2,0.5,12,0.3333333333333333,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Andrey Rublev,27,8,3760,0.56,0.5454545454545454,0.3888888888888889,20,0.65,17,0.6470588235294118,2,0.0,11,0.36363636363636365,0,0,0,0,0.6166666666666667,0.7567567567567568,0.5217391304347826,0.28169014084507044,0.0,0.0,6.0,salle,3,1
Casper Ruud,25,6,4255,0.6,0.6818181818181818,0.7142857142857143,11,0.5454545454545454,25,0.76,2,0.5,12,0.3333333333333333,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alexander Zverev,27,2,7915,0.76,0.6666666666666666,0.5789473684210527,17,0.7647058823529411,11,0.7272727272727273,8,0.75,14,0.7857142857142857,0,0,0,0,0.678030303030303,0.7541899441340782,0.5411764705882353,0.36721311475409835,0.125,1.3333333333333333,9.666666666666666,salle,3,0
Casper Ruud,25,6,4255,0.6,0.6818181818181818,0.7142857142857143,11,0.5454545454545454,25,0.76,2,0.5,12,0.3333333333333333,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Carlos Alcaraz,21,3,7010,0.8,0.8181818181818182,0.7222222222222222,14,0.7142857142857143,17,0.8823529411764706,9,0.8888888888888888,10,0.7,0,0,0,0,0.7021276595744681,0.7878787878787878,0.7142857142857143,0.5079365079365079,0.3076923076923077,2.0,5.0,salle,3,1
Casper Ruud,25,6,4255,0.6,0.6818181818181818,0.7142857142857143,11,0.5454545454545454,25,0.76,2,0.5,12,0.3333333333333333,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Taylor Harry Fritz,27,4,5100,0.68,0.68,0.625,19,0.6842105263157895,10,0.6,12,0.8333333333333334,9,0.5555555555555556,0,0,0,0,0.576271186440678,0.7941176470588235,0.6,0.4,0.3333333333333333,0.0,10.0,dure,1,0
Casper Ruud,25,6,4255,0.6,0.6818181818181818,0.7142857142857143,11,0.5454545454545454,25,0.76,2,0.5,12,0.3333333333333333,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alexander Zverev,27,2,7915,0.76,0.6666666666666666,0.5789473684210527,17,0.7647058823529411,11,0.7272727272727273,8,0.75,14,0.7857142857142857,0,0,0,0,0.678030303030303,0.7541899441340782,0.5411764705882353,0.36721311475409835,0.125,1.3333333333333333,9.666666666666666,terre battue,3,0
